"Blocking Key Value","Frequency"
"aíz","1"
"ncc","2"
"vsk","3"
"ncf","1"
"nce","95"
"nch","14"
"vsp","1"
"erb","14"
"x5r","1"
"era","91"
"nci","20"
"erd","14"
"ncl","5"
"vst","3"
"erc","71"
"nck","2"
"vss","1"
"erf","15"
"ere","41"
"erh","9"
"erg","42"
"nco","84"
"erj","5"
"ncr","4"
"eri","115"
"enè","1"
"erl","8"
"erk","9"
"ncs","13"
"ern","48"
"erm","33"
"ncu","3"
"erp","37"
"vta","1"
"ero","32"
"err","31"
"erq","1"
"ncy","6"
"vtb","1"
"ert","60"
"vte","1"
"ers","126"
"g4s","1"
"erv","24"
"eru","9"
"nda","59"
"erw","7"
"erz","1"
"ndc","3"
"ery","23"
"ndb","4"
"nde","42"
"ndd","1"
"5–2","2"
"ndg","3"
"vto","2"
"ndf","3"
"esa","27"
"ndi","63"
"ndh","4"
"esc","22"
"esb","3"
"ndj","1"
"vtr","1"
"ese","23"
"ndm","7"
"esd","1"
"ndl","3"
"esg","1"
"ndo","42"
"esf","3"
"esi","29"
"esh","17"
"ndp","3"
"esk","5"
"nds","37"
"ndr","18"
"esm","3"
"ndu","46"
"esl","6"
"ndt","4"
"eso","72"
"ndw","1"
"esn","4"
"ndv","3"
"ndy","3"
"esp","10"
"ess","51"
"esr","3"
"esu","13"
"est","134"
"esv","4"
"esy","9"
"neb","3"
"nea","5"
"ned","8"
"nec","12"
"nef","16"
"nee","9"
"neg","6"
"etb","1"
"2op","1"
"eta","57"
"nei","9"
"nel","23"
"etc","8"
"nek","6"
"vus","3"
"nen","15"
"ete","20"
"nem","13"
"eth","9"
"nep","18"
"etg","4"
"neo","9"
"ner","90"
"eti","25"
"neq","1"
"etl","2"
"net","63"
"etk","1"
"nes","61"
"ng5","1"
"etn","2"
"etm","6"
"neu","4"
"etp","1"
"nex","32"
"eto","2"
"new","74"
"etr","66"
"nez","1"
"ney","12"
"ett","16"
"vve","1"
"ets","24"
"etv","1"
"etu","1"
"nfa","4"
"etw","22"
"etz","1"
"öre","1"
"nfe","6"
"aña","1"
"nfi","7"
"euc","3"
"örs","2"
"nfl","4"
"eug","1"
"nfo","18"
"nfr","5"
"eum","20"
"año","1"
"eun","5"
"eus","9"
"eur","21"
"eut","28"
"ngb","12"
"nga","25"
"ngd","7"
"ról","1"
"ngc","17"
"ngf","16"
"nge","51"
"ngh","30"
"ngg","6"
"ngj","1"
"eva","6"
"ngi","6"
"ngl","13"
"ngk","11"
"ngn","2"
"öst","1"
"eve","34"
"ngm","3"
"öss","1"
"ngp","8"
"ngo","22"
"ngr","15"
"evi","13"
"ngq","2"
"ni3","1"
"?do","1"
"evl","1"
"ngt","13"
"ngs","22"
"ngu","2"
"ngx","2"
"evo","4"
"ngw","4"
"evr","4"
"ngz","1"
"erí","1"
"ngy","6"
"evs","2"
"nha","4"
"nhe","11"
"erú","1"
"ewa","23"
"nhi","3"
"nhh","1"
"ewc","2"
"nhk","2"
"erý","1"
"ewe","17"
"ewg","1"
"nho","6"
"jän","1"
"nhn","2"
"ewi","4"
"ewh","2"
"nhp","1"
"nhs","1"
"ewm","2"
"nhu","6"
"ewl","3"
"ewo","6"
"nhw","1"
"nhy","2"
"ews","8"
"ewr","1"
"vye","1"
"eww","3"
"ewy","5"
"nib","5"
"nia","26"
"vyi","2"
"nid","7"
"vyl","1"
"ewz","10"
"nic","70"
"nif","3"
"nie","19"
"nih","4"
"na?","1"
"nig","8"
"nij","2"
"exa","12"
"nii","1"
"nil","6"
"vyt","1"
"exc","16"
"nik","8"
"nin","49"
"exe","7"
"nim","10"
"nip","61"
"nio","21"
"nk1","1"
"nir","5"
"exi","11"
"niq","1"
"nit","64"
"nis","26"
"niv","11"
"niu","13"
"exp","35"
"nix","7"
"exo","4"
"niz","4"
"niy","1"
"ext","27"
"röd","1"
"exx","4"
"nja","9"
"röm","1"
"eya","1"
"nji","7"
"eyc","1"
"eyb","8"
"eye","6"
"eyd","2"
"jæl","1"
"eyg","1"
"njo","3"
"eyi","2"
"eyk","1"
"eym","1"
"nju","1"
"eyl","6"
"eyo","3"
"eyn","1"
"eyp","1"
"eys","1"
"eyr","1"
"eyu","1"
"eyw","6"
"eyv","1"
"nkb","2"
"nka","23"
"nke","14"
"nkh","1"
"nkg","1"
"eza","1"
"nki","27"
"ezd","1"
"nkl","2"
"nkk","6"
"eze","3"
"nkm","1"
"ezh","1"
"nkp","1"
"nko","11"
"nkr","3"
"ezi","2"
"nkt","1"
"nks","7"
"ezn","1"
"nku","1"
"ezo","3"
"nky","5"
"nla","13"
"nle","6"
"røm","1"
"nli","15"
"nlo","2"
"nlu","1"
"nmb","3"
"nma","9"
"nmd","1"
"nmc","1"
"nme","12"
"nmi","12"
"nmo","11"
"nmt","1"
"nmu","2"
"nna","21"
"nne","22"
"nni","14"
"nnk","1"
"nnm","1"
"nno","11"
"nnn","1"
"nns","6"
"ni?","1"
"nnr","1"
"nnt","1"
"nnv","1"
"nny","3"
"nob","5"
"noa","1"
"nod","4"
"noc","7"
"nof","4"
"noe","1"
"noh","2"
"nog","3"
"noi","9"
"nol","11"
"nok","2"
"non","13"
"nom","12"
"nop","5"
"noo","4"
"nor","33"
"not","2"
"nos","15"
"nov","36"
"nox","6"
"now","3"
"wac","4"
"noy","4"
"wab","10"
"wae","8"
"aús","1"
"wad","2"
"wag","3"
"aúu","1"
"waf","1"
"npa","17"
"wai","10"
"wah","5"
"npe","5"
"wal","19"
"wan","27"
"npi","2"
"nph","12"
"was","10"
"war","48"
"wau","2"
"npl","1"
"wat","23"
"npo","11"
"wav","2"
"way","41"
"npp","1"
"npr","11"
"npu","7"
"rýa","1"
"wba","1"
"fab","1"
"wbr","1"
"wd4","1"
"nqi","1"
"fac","16"
"fah","6"
"fag","3"
"fai","12"
"fal","8"
"fak","2"
"fan","10"
"fam","6"
"nqu","8"
"wca","1"
"far","22"
"fat","1"
"wce","1"
"fas","7"
"fax","11"
"nra","11"
"faw","2"
"fay","1"
"nre","16"
"nrg","1"
"wco","2"
"fba","2"
"nri","3"
"fbc","1"
"wcr","1"
"nro","5"
"i?n","1"
"aýo","1"
"fbo","1"
"nrw","3"
"nry","1"
"fbr","1"
"nsb","5"
"nsa","21"
"nsd","1"
"nsc","12"
"nsf","6"
"nse","22"
"nsh","19"
"nsg","6"
"nsj","1"
"fca","1"
"nsi","16"
"nsl","2"
"fcc","1"
"nsk","14"
"wds","1"
"nsn","3"
"nsm","2"
"nsp","17"
"nso","31"
"nsr","1"
"nsq","1"
"nst","43"
"nsu","19"
"wea","8"
"fco","5"
"nsw","3"
"nsy","6"
"web","6"
"wee","2"
"wed","6"
"weg","1"
"nta","69"
"wei","7"
"ntc","2"
"ntb","3"
"nte","107"
"wel","26"
"ntg","4"
"ntf","3"
"wen","4"
"nti","54"
"weq","1"
"nth","12"
"wep","1"
"wes","48"
"wer","85"
"fde","1"
"ntm","4"
"weu","1"
"ntl","1"
"nto","31"
"wew","1"
"ntn","5"
"fdi","1"
"wey","2"
"ntp","3"
"nts","47"
"ntr","53"
"fdm","1"
"ntu","23"
"ntt","5"
"ntw","2"
"ntv","7"
"nty","6"
"nub","2"
"nua","2"
"nud","1"
"nuc","3"
"nuf","3"
"nug","1"
"feb","1"
"nui","3"
"fed","10"
"nul","4"
"fec","4"
"nun","3"
"fee","9"
"num","8"
"nur","1"
"fel","1"
"nut","5"
"nus","8"
"fen","5"
"fem","2"
"wga","1"
"fer","14"
"fet","1"
"fes","8"
"fex","1"
"nva","2"
"few","3"
"nve","22"
"wgl","1"
"são","2"
"wgo","1"
"3an","1"
"ffa","4"
"nvi","10"
"wgr","1"
"ffe","6"
"ffi","3"
"nvr","1"
"ffo","3"
"wha","5"
"ffs","11"
"ffr","1"
"ffu","1"
"whe","5"
"nwa","9"
"whi","5"
"nwe","6"
"nwh","6"
"who","5"
"fgb","1"
"nwi","3"
"nwn","1"
"nwo","8"
"fgl","1"
"nws","1"
"wia","1"
"wic","3"
"wid","11"
"wig","2"
"wik","1"
"nxe","1"
"wim","1"
"wil","11"
"wio","1"
"win","22"
"nxi","2"
"3co","1"
"wip","2"
"wis","4"
"fhb","1"
"wir","5"
"nxl","1"
"ošt","1"
"wit","4"
"nxr","2"
"wiz","1"
"nyb","1"
"nya","16"
"3di","1"
"nye","2"
"nyh","2"
"fib","7"
"fia","2"
"fid","6"
"fic","23"
"fif","2"
"fie","15"
"nym","1"
"nyo","2"
"fii","1"
"fil","11"
"fik","2"
"nys","3"
"fin","44"
"fim","1"
"nyu","3"
"fir","50"
"fit","2"
"fis","6"
"fiv","1"
"fix","1"
"nza","7"
"fiz","1"
"nzi","1"
"nzh","2"
"nzl","1"
"nzp","1"
"fjl","1"
"nzy","1"
"wle","3"
"wli","1"
"jóð","1"
"wma","1"
"fku","1"
"wmo","2"
"fla","7"
"fle","7"
"fli","5"
"flo","13"
"wnb","1"
"wna","1"
"3ha","1"
"fls","1"
"wnc","1"
"flu","2"
"wnf","1"
"wne","1"
"wng","1"
"fly","3"
"fhö","1"
"fmb","1"
"wnt","1"
"fmc","6"
"wns","4"
"wnw","1"
"woc","1"
"wof","1"
"woi","2"
"woh","1"
"3ii","2"
"wom","2"
"wol","2"
"woo","20"
"won","3"
"fnb","1"
"wor","70"
"wot","1"
"wow","1"
"wov","1"
"fno","1"
"wpc","1"
"wpp","1"
"foc","2"
"fol","3"
"fon","9"
"fom","1"
"foo","47"
"for","53"
"fot","3"
"fos","6"
"fou","4"
"fox","2"
"oac","3"
"sím","2"
"oad","17"
"oag","2"
"oak","1"
"oam","3"
"oal","9"
"oan","2"
"oas","5"
"oar","5"
"oau","1"
"oat","3"
"oav","1"
"æll","1"
"wrb","1"
"wre","1"
"oba","49"
"wri","2"
"obe","16"
"obh","1"
"500","1"
"obi","45"
"obl","5"
"obk","1"
"obp","1"
"obo","11"
"obr","11"
"obs","3"
"obu","3"
"ft–","1"
"wsa","1"
"oby","1"
"wse","6"
"oca","17"
"occ","4"
"ocb","1"
"oce","21"
"wso","2"
"fra","17"
"oci","9"
"och","21"
"wsp","1"
"ock","28"
"fre","23"
"ocl","2"
"wst","1"
"oco","26"
"a?i","1"
"fri","9"
"wsy","1"
"a?k","1"
"ocr","4"
"ocu","3"
"oct","3"
"fro","15"
"ocy","1"
"wta","1"
"wth","2"
"fry","1"
"odb","6"
"oda","28"
"wti","1"
"odd","1"
"ode","19"
"odh","6"
"wtr","1"
"odi","2"
"fsc","2"
"fse","2"
"odm","2"
"fsh","8"
"odo","10"
"odr","9"
"odt","5"
"ods","33"
"fsn","1"
"odv","1"
"odu","24"
"fsp","1"
"fsr","1"
"ody","8"
"fsu","1"
"oea","1"
"fsw","1"
"wuh","1"
"oeb","1"
"oed","1"
"wul","1"
"wun","1"
"fta","1"
"oei","6"
"oaç","1"
"ftb","2"
"fte","5"
"oem","1"
"oel","36"
"ftg","1"
"ftf","1"
"oen","9"
"fth","5"
"oep","1"
"wux","1"
"oes","3"
"oer","3"
"oeu","1"
"oet","3"
"fto","1"
"oew","1"
"fts","1"
"ftu","1"
"ftw","18"
"ofa","8"
"off","21"
"ofe","1"
"ofg","1"
"fub","4"
"ofi","11"
"fud","2"
"ofl","1"
"fue","2"
"ofo","8"
"fuj","13"
"ofr","5"
"ful","3"
"oft","28"
"fuk","5"
"fun","17"
"ofx","1"
"wwa","1"
"fur","5"
"fut","3"
"fus","5"
"wwg","1"
"oga","7"
"fuy","2"
"oge","10"
"ogd","1"
"ogg","2"
"wwo","3"
"a?i","1"
"ogi","22"
"555","1"
"ogl","3"
"ogo","6"
"www","1"
"ogn","3"
"ogr","4"
"ogy","10"
"oha","12"
"ohd","2"
"ohf","1"
"ohe","3"
"ohj","1"
"ohi","2"
"ohl","5"
"ohn","6"
"ohm","5"
"oho","13"
"fwi","1"
"ohs","2"
"óðu","1"
"ohy","1"
"odø","1"
"oic","2"
"oie","1"
"oig","1"
"wyo","5"
"wyn","2"
"oim","1"
"oil","48"
"oin","14"
"ois","3"
"oir","1"
"oit","4"
"oiv","2"
"wze","10"
"oja","4"
"–20","2"
"oje","2"
"oji","9"
"oka","11"
"okb","1"
"oke","9"
"okd","1"
"okf","3"
"oki","6"
"okk","21"
"okl","3"
"oko","6"
"okp","3"
"om2","2"
"oks","5"
"oku","24"
"oky","19"
"wwü","1"
"bör","3"
"olb","1"
"ola","54"
"old","35"
"olc","4"
"olf","3"
"ole","26"
"olh","1"
"olg","3"
"oli","33"
"oll","29"
"olk","3"
"oln","1"
"olm","2"
"olp","2"
"on2","1"
"olo","30"
"olr","1"
"olt","9"
"ols","14"
"olv","13"
"olu","9"
"olw","5"
"oly","12"
"oma","25"
"omc","2"
"omb","13"
"ome","40"
"omg","1"
"omf","1"
"?ti","1"
"omi","31"
"omm","49"
"oml","2"
"omo","53"
"omn","6"
"omp","26"
"oms","6"
"omr","3"
"omu","3"
"omt","2"
"omy","16"
"onb","13"
"ona","43"
"ond","42"
"onc","23"
"onf","10"
"one","120"
"onh","5"
"ong","58"
"onj","4"
"oni","60"
"onl","17"
"onk","8"
"onn","14"
"onm","14"
"onp","25"
"ono","20"
"onr","5"
"onq","4"
"ont","55"
"ons","79"
"onv","6"
"onu","1"
"onx","1"
"onw","9"
"ony","10"
"ooc","4"
"oob","2"
"ood","66"
"oog","1"
"oof","2"
"ooi","3"
"ooh","2"
"ook","19"
"oom","7"
"ool","9"
"oon","7"
"oop","6"
"oos","4"
"oor","20"
"oot","9"
"xab","1"
"süd","1"
"ooz","1"
"xag","1"
"opa","11"
"xai","1"
"xal","1"
"opc","3"
"xan","4"
"ope","62"
"xam","2"
"oph","7"
"opg","3"
"xar","2"
"opi","3"
"opl","12"
"xas","4"
"opm","1"
"xau","1"
"opp","11"
"opo","13"
"opr","9"
"opt","6"
"opu","7"
"r–t","1"
"opy","2"
"xbe","1"
"oqa","2"
"gac","9"
"gab","2"
"gae","1"
"omé","1"
"gad","1"
"gag","4"
"gaf","1"
"gai","6"
"gak","5"
"gam","18"
"gal","12"
"gc1","3"
"gan","29"
"gap","5"
"gas","37"
"gar","24"
"gau","6"
"gat","13"
"xce","2"
"gaw","5"
"xch","14"
"orb","2"
"ora","60"
"ord","31"
"xcl","1"
"gaz","8"
"orc","6"
"orf","2"
"ore","96"
"org","20"
"xco","3"
"gba","2"
"ori","58"
"orl","28"
"ork","46"
"orn","13"
"orm","20"
"orp","47"
"oro","17"
"orr","8"
"gbi","3"
"ort","109"
"ors","25"
"oru","7"
"gbo","5"
"orw","1"
"ory","8"
"gbu","2"
"osa","26"
"xdi","1"
"osc","9"
"gby","1"
"osb","2"
"ose","22"
"osd","2"
"osf","1"
"gca","2"
"osi","11"
"osh","21"
"osk","3"
"gcb","1"
"gce","2"
"osm","10"
"osl","2"
"oso","9"
"osn","1"
"gci","3"
"gch","2"
"osp","19"
"oss","13"
"on?","1"
"osr","2"
"gcm","1"
"osu","6"
"gcl","4"
"ost","29"
"gco","10"
"osv","1"
"osy","7"
"gct","2"
"otb","2"
"ota","23"
"xel","5"
"otc","2"
"otf","3"
"xen","2"
"ote","47"
"xem","1"
"oth","20"
"opã","1"
"xer","3"
"gda","3"
"oti","35"
"otl","4"
"otk","3"
"xes","1"
"gdf","1"
"gde","1"
"otp","2"
"xex","2"
"oto","26"
"otr","7"
"gdi","2"
"ott","23"
"h?s","1"
"ots","10"
"otv","4"
"otu","1"
"gdp","1"
"gdo","5"
"otw","1"
"oty","1"
"ouc","5"
"oub","5"
"oud","4"
"oug","2"
"xfo","3"
"gea","4"
"gec","5"
"gee","5"
"ged","5"
"oul","5"
"geg","3"
"gef","1"
"oun","17"
"gei","4"
"geh","1"
"oup","16"
"ous","27"
"çai","1"
"our","76"
"gem","8"
"gel","13"
"out","23"
"geo","7"
"gen","78"
"ouy","2"
"gep","2"
"ges","10"
"ger","38"
"get","8"
"gew","4"
"gex","1"
"ova","26"
"gez","1"
"ove","26"
"gfa","4"
"ovi","24"
"gfe","2"
"oré","3"
"ovo","17"
"gfi","5"
"gfl","1"
"gfn","1"
"ovu","3"
"gfo","5"
"xhe","1"
"gfs","1"
"gfu","1"
"owa","16"
"owc","1"
"owe","84"
"owd","1"
"osã","1"
"owg","1"
"gga","3"
"owi","2"
"owh","2"
"gge","1"
"osé","1"
"owm","1"
"owl","1"
"owo","4"
"own","16"
"ows","5"
"ggl","1"
"owt","4"
"ggo","3"
"xia","13"
"ggs","1"
"ggr","1"
"xic","5"
"ggw","1"
"xil","7"
"oxc","2"
"oxf","1"
"xin","1"
"xim","3"
"xio","3"
"xir","1"
"gha","27"
"oxi","2"
"oxl","2"
"xit","2"
"øen","1"
"xis","5"
"ghe","6"
"oxm","1"
"ghh","1"
"ghi","1"
"oxs","1"
"ghm","1"
"gho","7"
"oxw","1"
"ght","25"
"ghu","2"
"oya","22"
"ghw","5"
"oyc","3"
"oyb","1"
"oyd","2"
"oyg","1"
"gia","8"
"gic","19"
"gie","2"
"gig","1"
"oyo","19"
"gif","2"
"gik","1"
"oys","2"
"?kl","1"
"oyu","5"
"gil","9"
"gio","3"
"gin","16"
"giq","1"
"gis","9"
"gir","4"
"git","9"
"oza","2"
"giz","5"
"ová","2"
"oze","2"
"ozh","1"
"ozi","2"
"gje","1"
"ozm","1"
"ozp","1"
"ozo","7"
"gji","1"
"xla","1"
"ozy","1"
"xle","3"
"tèm","1"
"gka","1"
"os?","1"
"gko","9"
"gkn","1"
"gkr","1"
"tée","1"
"xme","6"
"tég","1"
"xmi","3"
"xmo","1"
"xmr","2"
"gla","16"
"gle","8"
"gli","5"
"glo","43"
"glu","2"
"gma","6"
"gmb","1"
"gme","2"
"xnv","1"
"gmi","1"
"gmr","1"
"xof","2"
"xoi","1"
"xon","4"
"xom","1"
"xor","1"
"gna","10"
"xot","1"
"gnc","2"
"xos","3"
"xov","1"
"?sj","1"
"gni","12"
"?sh","1"
"gno","3"
"xpe","10"
"gns","2"
"xpl","7"
"xpo","9"
"goa","3"
"gob","9"
"xpr","14"
"øll","1"
"god","9"
"gog","1"
"gof","1"
"goi","1"
"goh","1"
"gok","3"
"goj","1"
"gom","3"
"gol","37"
"goo","12"
"gon","9"
"gop","3"
"gos","7"
"gor","3"
"got","6"
"goy","2"
"paa","1"
"pad","4"
"pac","44"
"küh","1"
"pah","1"
"pag","2"
"gpa","3"
"pai","7"
"pal","25"
"pak","8"
"pan","57"
"gpe","1"
"pam","2"
"gph","1"
"pap","14"
"pao","4"
"gpj","1"
"par","50"
"pat","9"
"pas","9"
"pau","3"
"pax","1"
"gpo","6"
"gpr","1"
"paz","1"
"pay","20"
"gpt","1"
"xre","2"
"pba","3"
"pbe","2"
"pbg","1"
"pbf","1"
"pbi","1"
"pbh","1"
"i3d","1"
"gqi","1"
"pbu","7"
"xsa","1"
"gqu","1"
"pca","2"
"pcc","1"
"pch","1"
"xso","2"
"gra","39"
"pcl","1"
"gná","1"
"gre","45"
"pco","11"
"gri","22"
"xsy","1"
"xta","1"
"gro","30"
"xte","5"
"xtg","2"
"gru","25"
"xti","3"
"xtm","1"
"xto","2"
"gsa","2"
"xtr","4"
"gse","4"
"gsd","3"
"gsi","1"
"gsh","2"
"gsm","2"
"gso","1"
"gsp","1"
"gss","1"
"gsr","1"
"gsu","1"
"61d","1"
"gst","7"
"gsy","6"
"pea","8"
"ped","3"
"pec","9"
"pee","3"
"peg","1"
"pel","7"
"pen","33"
"gte","2"
"gth","2"
"pep","6"
"peo","9"
"per","106"
"pet","56"
"pes","2"
"pev","1"
"pañ","1"
"peu","14"
"pex","3"
"gto","8"
"gtr","1"
"pez","2"
"xve","1"
"gtx","1"
"gtz","1"
"7–p","1"
"gua","8"
"pfi","1"
"guc","1"
"gue","6"
"gud","2"
"pfl","1"
"pfo","1"
"gui","2"
"pfs","2"
"guj","1"
"pfr","1"
"gum","3"
"gul","3"
"guo","1"
"gun","5"
"gup","2"
"gus","1"
"gur","1"
"gut","2"
"guy","1"
"xwi","1"
"pge","3"
"pgg","1"
"pgl","3"
"pgn","2"
"pgp","1"
"pgr","3"
"gvk","1"
"xxa","1"
"gvs","1"
"4re","1"
"pha","32"
"phb","2"
"phe","2"
"xxl","1"
"xxo","2"
"gwa","1"
"phi","25"
"gwe","1"
"phl","1"
"pho","19"
"gwi","2"
"phr","1"
"phu","2"
"pht","1"
"gwo","1"
"phy","3"
"gwr","1"
"pid","1"
"pic","6"
"pie","7"
"pig","1"
"pil","3"
"xys","1"
"pin","38"
"pip","2"
"pio","5"
"pir","13"
"gxi","2"
"pit","17"
"piv","3"
"peñ","1"
"piu","1"
"pix","1"
"piz","1"
"gya","2"
"gye","1"
"gyi","4"
"gyh","1"
"pjs","2"
"gyl","1"
"pjt","2"
"gyo","7"
"guê","1"
"gyp","2"
"gys","1"
"gyu","1"
"pka","1"
"pki","1"
"pkn","1"
"gzh","1"
"pko","1"
"pla","42"
"ple","24"
"pld","2"
"pli","5"
"plo","14"
"plu","4"
"ply","3"
"léc","1"
"pme","3"
"pmi","2"
"lél","1"
"pmk","1"
"r10","1"
"pmo","5"
"pna","1"
"pnc","1"
"pnu","1"
"pob","2"
"poa","7"
"pod","4"
"poc","2"
"pof","2"
"poe","3"
"poh","1"
"poj","1"
"poi","9"
"pol","24"
"pok","3"
"pon","55"
"pom","3"
"pop","11"
"poo","4"
"por","63"
"r1r","1"
"pot","15"
"pos","15"
"pou","1"
"pow","73"
"yac","3"
"yab","1"
"yad","2"
"ppa","8"
"yah","2"
"ppc","1"
"yak","4"
"yaj","1"
"ppe","10"
"yam","21"
"yal","12"
"ppg","1"
"yao","1"
"ppf","1"
"yan","16"
"ppi","20"
"pph","1"
"yap","1"
"yas","4"
"tür","4"
"yar","8"
"yau","2"
"ppl","14"
"yat","2"
"ppo","53"
"yav","1"
"pps","1"
"ppr","1"
"yaz","1"
"ppt","1"
"ppy","1"
"a1h","1"
"yba","7"
"ybd","1"
"ybe","4"
"ybi","1"
"ybl","2"
"a1t","1"
"ybo","2"
"hab","10"
"ybr","8"
"haa","2"
"had","2"
"hac","1"
"haf","4"
"hae","7"
"ybu","1"
"hah","2"
"hag","1"
"a2b","1"
"a2a","1"
"hai","33"
"hal","17"
"ps6","1"
"hak","6"
"han","105"
"ham","21"
"pqu","1"
"hap","8"
"yca","1"
"hao","1"
"har","90"
"hat","10"
"yce","8"
"has","12"
"hav","4"
"pra","11"
"yci","1"
"haw","11"
"ych","3"
"haz","2"
"y?s","1"
"hay","5"
"pre","34"
"ycl","5"
"yco","7"
"hba","1"
"pri","56"
"hbc","1"
"hbe","2"
"pro","96"
"hbf","1"
"hbi","1"
"prs","1"
"hbm","1"
"pru","10"
"hbo","3"
"pry","1"
"ydb","2"
"yda","1"
"hbr","1"
"hbu","1"
"yde","8"
"psb","2"
"psa","3"
"ydi","2"
"pse","2"
"?ik","1"
"ydo","1"
"ydr","10"
"hca","20"
"psi","7"
"yds","1"
"psn","1"
"hce","3"
"hch","3"
"pso","5"
"hcl","2"
"pss","2"
"hcp","1"
"yea","2"
"hco","2"
"psy","1"
"pta","2"
"he9","1"
"yeh","1"
"ptc","3"
"pte","2"
"yel","3"
"yen","3"
"hda","1"
"pti","5"
"pth","2"
"yep","1"
"yes","2"
"yer","6"
"hde","3"
"pto","2"
"hdf","2"
"yev","1"
"hdi","7"
"yey","1"
"yex","1"
"pts","1"
"ptr","3"
"ptt","2"
"yfe","1"
"hdw","1"
"pub","22"
"pud","2"
"puc","2"
"pue","1"
"pug","1"
"yfo","2"
"heb","6"
"yfr","1"
"hea","79"
"pul","10"
"yft","2"
"hec","4"
"pun","9"
"hee","7"
"pum","1"
"heg","3"
"hej","1"
"pur","9"
"hei","15"
"hel","27"
"put","7"
"pus","4"
"hen","19"
"hem","19"
"hep","5"
"yga","2"
"heo","1"
"her","80"
"het","4"
"hes","12"
"hev","3"
"heu","3"
"hex","5"
"hew","4"
"ygh","1"
"pvc","1"
"hey","3"
"ygl","2"
"ygo","2"
"hfa","1"
"pvh","1"
"ygr","3"
"ygu","2"
"hfi","2"
"prí","1"
"pvr","1"
"hfo","1"
"yha","1"
"hfr","1"
"hfu","1"
"yhe","7"
"yhi","2"
"yhl","1"
"yho","1"
"poš","1"
"hgh","2"
"pwo","1"
"hgr","2"
"yic","2"
"yib","1"
"yil","1"
"yin","7"
"hha","1"
"hhe","3"
"yit","2"
"hhg","2"
"hho","1"
"hhr","1"
"yje","1"
"pyh","1"
"hib","9"
"hia","8"
"hid","3"
"hic","11"
"pyk","2"
"hif","6"
"hie","3"
"hih","3"
"hig","6"
"hij","1"
"hii","1"
"hil","36"
"hik","6"
"hin","93"
"him","25"
"a?p","1"
"hip","21"
"ður","1"
"hio","7"
"hir","19"
"hit","9"
"yke","3"
"his","18"
"hiu","2"
"hix","1"
"hiz","3"
"hiy","3"
"ykj","1"
"yko","1"
"ykr","2"
"hje","1"
"hjh","1"
"pzu","1"
"hjo","1"
"yla","6"
"yld","1"
"yle","6"
"yli","5"
"ylo","7"
"hke","2"
"hkl","2"
"hkn","1"
"yma","5"
"hko","1"
"yme","12"
"hks","2"
"ymi","1"
"ymm","1"
"ymo","7"
"hla","5"
"ymp","4"
"hlb","2"
"hle","4"
"hli","2"
"hlo","1"
"yna","7"
"hls","4"
"ynd","2"
"dèr","1"
"ync","3"
"hlu","1"
"yne","9"
"yni","2"
"ynn","1"
"yno","2"
"hma","10"
"ynt","1"
"hmc","2"
"uês","1"
"hme","1"
"hmi","3"
"hmm","1"
"hmp","1"
"hmo","3"
"yoc","6"
"yob","4"
"yoe","4"
"hms","1"
"yod","3"
"–im","1"
"yog","3"
"yoi","4"
"yok","6"
"yol","1"
"yon","12"
"hna","1"
"yos","11"
"yor","6"
"hne","13"
"you","4"
"hnd","1"
"yot","11"
"yow","2"
"hni","5"
"yoy","4"
"hnk","1"
"yoz","1"
"hno","5"
"ypa","7"
"hns","4"
"ypf","1"
"ype","5"
"ypr","7"
"hod","3"
"ypt","2"
"hoc","4"
"hof","2"
"hoe","7"
"hoi","2"
"hol","13"
"hok","35"
"hon","33"
"hom","18"
"hop","13"
"hoo","5"
"hor","29"
"hot","31"
"hos","14"
"hov","1"
"hou","22"
"how","11"
"hoz","3"
"hoy","3"
"qab","2"
"hpa","3"
"hpc","1"
"hpb","1"
"hpe","4"
"qan","1"
"qat","7"
"hpo","1"
"qay","1"
"yra","1"
"hpr","1"
"yre","9"
"yri","2"
"qbe","1"
"yro","3"
"yrt","1"
"yrv","1"
"ème","1"
"ysa","5"
"ysc","2"
"yse","2"
"ysg","1"
"–mo","1"
"ysi","2"
"ysh","1"
"ysk","2"
"ysm","3"
"ysl","2"
"yso","5"
"hra","4"
"ysp","3"
"yss","2"
"hrb","1"
"hre","9"
"ysu","1"
"yst","52"
"hri","4"
"ysy","1"
"hrh","1"
"hro","7"
"hrn","1"
"yta","1"
"hrr","1"
"hrt","2"
"yte","7"
"yth","2"
"hrv","4"
"hry","3"
"yti","1"
"ytl","1"
"yto","2"
"hsb","1"
"ytr","9"
"hsa","2"
"hsc","2"
"hse","1"
"hsh","5"
"hsi","2"
"hsk","1"
"yua","11"
"hso","2"
"hst","3"
"yue","3"
"yud","5"
"hsu","2"
"yuh","1"
"yuk","3"
"hsy","3"
"yum","2"
"yul","1"
"yun","18"
"hta","1"
"htc","5"
"yus","6"
"hte","4"
"yut","1"
"hti","3"
"hth","2"
"htm","6"
"htn","1"
"htp","2"
"hts","2"
"htr","4"
"yve","1"
"ñay","1"
"htv","1"
"yvi","1"
"hub","5"
"hua","11"
"hue","1"
"hug","6"
"hui","7"
"hul","1"
"hun","14"
"hum","4"
"ywa","1"
"huo","2"
"hur","5"
"hn?","1"
"hut","6"
"ywe","6"
"hus","3"
"huv","1"
