"dbpedia_108","dbpedia_107","1.0"
"dbpedia_3327","dbpedia_3325","1.0"
"dbpedia_2326","dbpedia_2322","1.0"
"dbpedia_2327","dbpedia_2321","1.0"
"dbpedia_2329","dbpedia_2323","1.0"
"dbpedia_2328","dbpedia_2324","1.0"
"dbpedia_2324","dbpedia_2320","1.0"
"dbpedia_3326","dbpedia_3325","1.0"
"dbpedia_3324","dbpedia_3323","1.0"
"dbpedia_2324","dbpedia_2321","1.0"
"dbpedia_2325","dbpedia_2322","1.0"
"dbpedia_2327","dbpedia_2320","1.0"
"dbpedia_2938","dbpedia_2937","1.0"
"dbpedia_2323","dbpedia_2324","1.0"
"dbpedia_2330","dbpedia_2316","1.0"
"dbpedia_2332","dbpedia_2314","1.0"
"dbpedia_2325","dbpedia_2321","1.0"
"dbpedia_2326","dbpedia_2320","1.0"
"dbpedia_2324","dbpedia_2322","1.0"
"dbpedia_148","dbpedia_147","1.0"
"dbpedia_2330","dbpedia_2315","1.0"
"dbpedia_2331","dbpedia_2314","1.0"
"dbpedia_3328","dbpedia_3325","1.0"
"dbpedia_2323","dbpedia_2322","1.0"
"dbpedia_2325","dbpedia_2324","1.0"
"dbpedia_2329","dbpedia_2320","1.0"
"dbpedia_2330","dbpedia_2314","1.0"
"dbpedia_2332","dbpedia_2316","1.0"
"dbpedia_2331","dbpedia_2315","1.0"
"dbpedia_2323","dbpedia_2321","1.0"
"dbpedia_2325","dbpedia_2323","1.0"
"dbpedia_2328","dbpedia_2320","1.0"
"dbpedia_2332","dbpedia_2315","1.0"
"dbpedia_2331","dbpedia_2316","1.0"
"dbpedia_2453","dbpedia_2452","1.0"
"dbpedia_2804","dbpedia_2805","1.0"
"dbpedia_2321","dbpedia_2322","1.0"
"dbpedia_2337","dbpedia_2314","1.0"
"dbpedia_2335","dbpedia_2316","1.0"
"dbpedia_2325","dbpedia_2326","1.0"
"dbpedia_2334","dbpedia_2316","1.0"
"dbpedia_2333","dbpedia_2315","1.0"
"dbpedia_246","dbpedia_248","0.9601449275362318"
"dbpedia_3371","dbpedia_3372","0.9951612903225806"
"dbpedia_2336","dbpedia_2314","1.0"
"dbpedia_2335","dbpedia_2315","1.0"
"dbpedia_245","dbpedia_246","0.9601449275362318"
"dbpedia_2334","dbpedia_2315","1.0"
"dbpedia_2333","dbpedia_2316","1.0"
"dbpedia_247","dbpedia_248","0.9601449275362318"
"dbpedia_2335","dbpedia_2314","1.0"
"dbpedia_2337","dbpedia_2316","1.0"
"dbpedia_2336","dbpedia_2315","1.0"
"dbpedia_2541","dbpedia_2540","1.0"
"dbpedia_234","dbpedia_235","1.0"
"dbpedia_245","dbpedia_247","0.9601449275362318"
"dbpedia_3328","dbpedia_3326","1.0"
"dbpedia_2334","dbpedia_2314","1.0"
"dbpedia_2337","dbpedia_2315","1.0"
"dbpedia_2336","dbpedia_2316","1.0"
"dbpedia_2239","dbpedia_2238","0.98"
"dbpedia_2585","dbpedia_2586","1.0"
"dbpedia_247","dbpedia_246","1.0"
"dbpedia_2333","dbpedia_2314","1.0"
"dbpedia_3328","dbpedia_3327","1.0"
"dbpedia_245","dbpedia_248","1.0"
"dbpedia_3858","dbpedia_3859","1.0"
"dbpedia_3803","dbpedia_3802","1.0"
"dbpedia_3582","dbpedia_3581","1.0"
"dbpedia_3932","dbpedia_3930","1.0"
"dbpedia_3931","dbpedia_3932","1.0"
"dbpedia_3931","dbpedia_3930","1.0"
"dbpedia_3920","dbpedia_3921","0.985"
"dbpedia_3748","dbpedia_3747","1.0"
"dbpedia_3311","dbpedia_3307","1.0"
"dbpedia_3310","dbpedia_3307","1.0"
"dbpedia_3311","dbpedia_3309","1.0"
"dbpedia_3310","dbpedia_3308","1.0"
"dbpedia_3310","dbpedia_3309","1.0"
"dbpedia_3311","dbpedia_3308","1.0"
"dbpedia_2089","dbpedia_2090","1.0"
"dbpedia_2009","dbpedia_2010","0.9954545454545454"
"dbpedia_3805","dbpedia_3806","0.9914285714285713"
"dbpedia_3889","dbpedia_3888","1.0"
"dbpedia_3876","dbpedia_3875","1.0"
"dbpedia_3885","dbpedia_3884","1.0"
"dbpedia_3861","dbpedia_3860","1.0"
"dbpedia_3876","dbpedia_3877","1.0"
"dbpedia_3929","dbpedia_3927","1.0"
"dbpedia_3928","dbpedia_3926","1.0"
"dbpedia_3852","dbpedia_3853","1.0"
"dbpedia_3928","dbpedia_3927","1.0"
"dbpedia_3877","dbpedia_3875","1.0"
"dbpedia_3929","dbpedia_3926","1.0"
"dbpedia_3984","dbpedia_3985","1.0"
"dbpedia_3928","dbpedia_3929","1.0"
"dbpedia_3914","dbpedia_3915","1.0"
"dbpedia_3926","dbpedia_3927","1.0"
"dbpedia_3986","dbpedia_3985","1.0"
"dbpedia_3927","dbpedia_3925","1.0"
"dbpedia_3986","dbpedia_3984","1.0"
"dbpedia_3926","dbpedia_3925","1.0"
"dbpedia_3929","dbpedia_3925","1.0"
"dbpedia_3928","dbpedia_3925","1.0"
"dbpedia_3250","dbpedia_3249","0.9633333333333333"
"dbpedia_3931","dbpedia_3925","1.0"
"dbpedia_1194","dbpedia_1201","1.0"
"dbpedia_1192","dbpedia_1203","1.0"
"dbpedia_1193","dbpedia_1200","1.0"
"dbpedia_1191","dbpedia_1202","1.0"
"dbpedia_1190","dbpedia_1205","1.0"
"dbpedia_3930","dbpedia_3925","1.0"
"dbpedia_1194","dbpedia_1200","1.0"
"dbpedia_1192","dbpedia_1202","1.0"
"dbpedia_1193","dbpedia_1201","1.0"
"dbpedia_1191","dbpedia_1203","1.0"
"dbpedia_1190","dbpedia_1204","1.0"
"dbpedia_2116","dbpedia_2117","1.0"
"dbpedia_2071","dbpedia_2070","0.959090909090909"
"dbpedia_1195","dbpedia_1200","1.0"
"dbpedia_1190","dbpedia_1203","1.0"
"dbpedia_1191","dbpedia_1204","1.0"
"dbpedia_1196","dbpedia_1201","1.0"
"dbpedia_1192","dbpedia_1205","1.0"
"dbpedia_3932","dbpedia_3925","1.0"
"dbpedia_1195","dbpedia_1201","1.0"
"dbpedia_1190","dbpedia_1202","1.0"
"dbpedia_2248","dbpedia_2249","1.0"
"dbpedia_1191","dbpedia_1205","1.0"
"dbpedia_3073","dbpedia_3074","1.0"
"dbpedia_2246","dbpedia_2247","1.0"
"dbpedia_1196","dbpedia_1200","1.0"
"dbpedia_1192","dbpedia_1204","1.0"
"dbpedia_1195","dbpedia_1202","1.0"
"dbpedia_1199","dbpedia_1206","1.0"
"dbpedia_1190","dbpedia_1201","1.0"
"dbpedia_1197","dbpedia_1208","1.0"
"dbpedia_1196","dbpedia_1203","1.0"
"dbpedia_1194","dbpedia_1205","1.0"
"dbpedia_1193","dbpedia_1204","1.0"
"dbpedia_1199","dbpedia_1207","1.0"
"dbpedia_1195","dbpedia_1203","1.0"
"dbpedia_1190","dbpedia_1200","1.0"
"dbpedia_1198","dbpedia_1208","1.0"
"dbpedia_1196","dbpedia_1202","1.0"
"dbpedia_1194","dbpedia_1204","1.0"
"dbpedia_2110","dbpedia_2111","1.0"
"dbpedia_1193","dbpedia_1205","1.0"
"dbpedia_1193","dbpedia_1202","1.0"
"dbpedia_1198","dbpedia_1207","1.0"
"dbpedia_1197","dbpedia_1206","1.0"
"dbpedia_1196","dbpedia_1205","1.0"
"dbpedia_1194","dbpedia_1203","1.0"
"dbpedia_1192","dbpedia_1201","1.0"
"dbpedia_1191","dbpedia_1200","1.0"
"dbpedia_1199","dbpedia_1208","1.0"
"dbpedia_1195","dbpedia_1204","1.0"
"dbpedia_1198","dbpedia_1206","1.0"
"dbpedia_1197","dbpedia_1207","1.0"
"dbpedia_1193","dbpedia_1203","1.0"
"dbpedia_1196","dbpedia_1204","1.0"
"dbpedia_1194","dbpedia_1202","1.0"
"dbpedia_1192","dbpedia_1200","1.0"
"dbpedia_1191","dbpedia_1201","1.0"
"dbpedia_2114","dbpedia_2113","0.9727272727272727"
"dbpedia_3098","dbpedia_3097","1.0"
"dbpedia_1195","dbpedia_1205","1.0"
"dbpedia_2318","dbpedia_2319","1.0"
"dbpedia_2244","dbpedia_2243","1.0"
"dbpedia_2318","dbpedia_2317","1.0"
"dbpedia_2396","dbpedia_2397","1.0"
"dbpedia_2319","dbpedia_2317","1.0"
"dbpedia_2316","dbpedia_2317","1.0"
"dbpedia_2094","dbpedia_2095","1.0"
"dbpedia_3070","dbpedia_3071","1.0"
"dbpedia_2002","dbpedia_2003","1.0"
"dbpedia_3078","dbpedia_3077","1.0"
"dbpedia_2314","dbpedia_2315","1.0"
"dbpedia_2317","dbpedia_2314","1.0"
"dbpedia_2446","dbpedia_2445","1.0"
"dbpedia_2316","dbpedia_2314","1.0"
"dbpedia_2576","dbpedia_2577","1.0"
"dbpedia_3311","dbpedia_3310","1.0"
"dbpedia_2316","dbpedia_2315","1.0"
"dbpedia_1990","dbpedia_1978","1.0"
"dbpedia_1991","dbpedia_1979","1.0"
"dbpedia_2317","dbpedia_2315","1.0"
"dbpedia_1990","dbpedia_1979","1.0"
"dbpedia_1991","dbpedia_1978","1.0"
"dbpedia_2319","dbpedia_2316","1.0"
"dbpedia_2318","dbpedia_2315","1.0"
"dbpedia_3682","dbpedia_3680","0.8957575757575756"
"dbpedia_3601","dbpedia_3602","1.0"
"dbpedia_3603","dbpedia_3602","1.0"
"dbpedia_2319","dbpedia_2315","1.0"
"dbpedia_2318","dbpedia_2316","1.0"
"dbpedia_3603","dbpedia_3601","1.0"
"dbpedia_2319","dbpedia_2314","1.0"
"dbpedia_3601","dbpedia_3600","1.0"
"dbpedia_3603","dbpedia_3600","1.0"
"dbpedia_2318","dbpedia_2314","1.0"
"dbpedia_3602","dbpedia_3600","1.0"
"dbpedia_1196","dbpedia_1207","1.0"
"dbpedia_1198","dbpedia_1205","1.0"
"dbpedia_1197","dbpedia_1204","1.0"
"dbpedia_1193","dbpedia_1208","1.0"
"dbpedia_1195","dbpedia_1206","1.0"
"dbpedia_1199","dbpedia_1202","1.0"
"dbpedia_2748","dbpedia_2751","1.0"
"dbpedia_2749","dbpedia_2750","1.0"
"dbpedia_1196","dbpedia_1206","1.0"
"dbpedia_1198","dbpedia_1204","1.0"
"dbpedia_1197","dbpedia_1205","1.0"
"dbpedia_3421","dbpedia_3422","1.0"
"dbpedia_1194","dbpedia_1208","1.0"
"dbpedia_1199","dbpedia_1203","1.0"
"dbpedia_1195","dbpedia_1207","1.0"
"dbpedia_3070","dbpedia_3068","1.0"
"dbpedia_3071","dbpedia_3069","1.0"
"dbpedia_2749","dbpedia_2751","1.0"
"dbpedia_2748","dbpedia_2750","1.0"
"dbpedia_3429","dbpedia_3428","0.9911764705882352"
"dbpedia_1199","dbpedia_1204","1.0"
"dbpedia_1195","dbpedia_1208","1.0"
"dbpedia_1193","dbpedia_1206","1.0"
"dbpedia_1198","dbpedia_1203","1.0"
"dbpedia_1197","dbpedia_1202","1.0"
"dbpedia_1194","dbpedia_1207","1.0"
"dbpedia_3071","dbpedia_3068","1.0"
"dbpedia_3070","dbpedia_3069","1.0"
"dbpedia_1199","dbpedia_1205","1.0"
"dbpedia_3449","dbpedia_3448","0.9957142857142857"
"dbpedia_1196","dbpedia_1208","1.0"
"dbpedia_1198","dbpedia_1202","1.0"
"dbpedia_1197","dbpedia_1203","1.0"
"dbpedia_1193","dbpedia_1207","1.0"
"dbpedia_1194","dbpedia_1206","1.0"
"dbpedia_2312","dbpedia_2313","1.0"
"dbpedia_1993","dbpedia_1979","1.0"
"dbpedia_1992","dbpedia_1978","1.0"
"dbpedia_3926","dbpedia_3932","1.0"
"dbpedia_3929","dbpedia_3931","1.0"
"dbpedia_3928","dbpedia_3930","1.0"
"dbpedia_1191","dbpedia_1206","1.0"
"dbpedia_1192","dbpedia_1207","1.0"
"dbpedia_1197","dbpedia_1200","1.0"
"dbpedia_1198","dbpedia_1201","1.0"
"dbpedia_1993","dbpedia_1978","1.0"
"dbpedia_1992","dbpedia_1979","1.0"
"dbpedia_3929","dbpedia_3930","1.0"
"dbpedia_3928","dbpedia_3931","1.0"
"dbpedia_3927","dbpedia_3932","1.0"
"dbpedia_1191","dbpedia_1207","1.0"
"dbpedia_1192","dbpedia_1206","1.0"
"dbpedia_1190","dbpedia_1208","1.0"
"dbpedia_1197","dbpedia_1201","1.0"
"dbpedia_1198","dbpedia_1200","1.0"
"dbpedia_1995","dbpedia_1979","1.0"
"dbpedia_1994","dbpedia_1978","1.0"
"dbpedia_3926","dbpedia_3930","1.0"
"dbpedia_3928","dbpedia_3932","1.0"
"dbpedia_3927","dbpedia_3931","1.0"
"dbpedia_1190","dbpedia_1207","1.0"
"dbpedia_1191","dbpedia_1208","1.0"
"dbpedia_1199","dbpedia_1200","1.0"
"dbpedia_1994","dbpedia_1979","1.0"
"dbpedia_1995","dbpedia_1978","1.0"
"dbpedia_3926","dbpedia_3931","1.0"
"dbpedia_1192","dbpedia_1208","1.0"
"dbpedia_3929","dbpedia_3932","1.0"
"dbpedia_1190","dbpedia_1206","1.0"
"dbpedia_3927","dbpedia_3930","1.0"
"dbpedia_1199","dbpedia_1201","1.0"
"dbpedia_3397","dbpedia_3398","1.0"
"dbpedia_1993","dbpedia_1987","1.0"
"dbpedia_1992","dbpedia_1986","1.0"
"dbpedia_2440","dbpedia_2439","1.0"
"dbpedia_1995","dbpedia_1985","1.0"
"dbpedia_1994","dbpedia_1984","1.0"
"dbpedia_1994","dbpedia_1985","1.0"
"dbpedia_1993","dbpedia_1986","1.0"
"dbpedia_1992","dbpedia_1987","1.0"
"dbpedia_1995","dbpedia_1984","1.0"
"dbpedia_3005","dbpedia_3006","1.0"
"dbpedia_2695","dbpedia_2696","1.0"
"dbpedia_2682","dbpedia_2683","0.9934782608695651"
"dbpedia_2684","dbpedia_2685","1.0"
"dbpedia_1992","dbpedia_1984","1.0"
"dbpedia_1995","dbpedia_1987","1.0"
"dbpedia_1994","dbpedia_1986","1.0"
"dbpedia_1993","dbpedia_1985","1.0"
"dbpedia_1994","dbpedia_1987","1.0"
"dbpedia_1992","dbpedia_1985","1.0"
"dbpedia_1995","dbpedia_1986","1.0"
"dbpedia_261","dbpedia_260","1.0"
"dbpedia_1993","dbpedia_1984","1.0"
"dbpedia_265","dbpedia_264","0.9909090909090909"
"dbpedia_2699","dbpedia_2698","1.0"
"dbpedia_1993","dbpedia_1983","1.0"
"dbpedia_1993","dbpedia_1982","1.0"
"dbpedia_1995","dbpedia_1980","1.0"
"dbpedia_1992","dbpedia_1981","1.0"
"dbpedia_2619","dbpedia_2618","0.9909090909090909"
"dbpedia_1992","dbpedia_1983","1.0"
"dbpedia_1993","dbpedia_1981","1.0"
"dbpedia_1994","dbpedia_1980","1.0"
"dbpedia_1992","dbpedia_1982","1.0"
"dbpedia_1995","dbpedia_1983","1.0"
"dbpedia_1995","dbpedia_1982","1.0"
"dbpedia_1994","dbpedia_1981","1.0"
"dbpedia_1993","dbpedia_1980","1.0"
"dbpedia_2697","dbpedia_2695","1.0"
"dbpedia_2748","dbpedia_2749","1.0"
"dbpedia_2736","dbpedia_2737","1.0"
"dbpedia_438","dbpedia_437","1.0"
"dbpedia_1994","dbpedia_1983","1.0"
"dbpedia_1994","dbpedia_1982","1.0"
"dbpedia_1995","dbpedia_1981","1.0"
"dbpedia_1992","dbpedia_1980","1.0"
"dbpedia_2697","dbpedia_2696","1.0"
"dbpedia_1991","dbpedia_1980","1.0"
"dbpedia_1990","dbpedia_1980","1.0"
"dbpedia_131","dbpedia_130","1.0"
"dbpedia_133","dbpedia_132","1.0"
"dbpedia_1991","dbpedia_1983","1.0"
"dbpedia_389","dbpedia_392","1.0"
"dbpedia_611","dbpedia_610","1.0"
"dbpedia_1990","dbpedia_1981","1.0"
"dbpedia_1991","dbpedia_1982","1.0"
"dbpedia_1990","dbpedia_1983","1.0"
"dbpedia_3126","dbpedia_3125","0.9619047619047618"
"dbpedia_389","dbpedia_391","1.0"
"dbpedia_1990","dbpedia_1982","1.0"
"dbpedia_1991","dbpedia_1981","1.0"
"dbpedia_3689","dbpedia_3696","0.9154761904761904"
"dbpedia_3559","dbpedia_3560","1.0"
"dbpedia_389","dbpedia_390","1.0"
"dbpedia_1991","dbpedia_1985","1.0"
"dbpedia_1990","dbpedia_1984","1.0"
"dbpedia_2568","dbpedia_2565","0.9714285714285714"
"dbpedia_2567","dbpedia_2568","0.9714285714285714"
"dbpedia_3122","dbpedia_3123","1.0"
"dbpedia_3689","dbpedia_3695","0.9154761904761904"
"dbpedia_919","dbpedia_920","1.0"
"dbpedia_919","dbpedia_922","1.0"
"dbpedia_1991","dbpedia_1984","1.0"
"dbpedia_1990","dbpedia_1985","1.0"
"dbpedia_2568","dbpedia_2566","1.0"
"dbpedia_919","dbpedia_921","1.0"
"dbpedia_1990","dbpedia_1986","1.0"
"dbpedia_1991","dbpedia_1987","1.0"
"dbpedia_2567","dbpedia_2566","0.9714285714285714"
"dbpedia_1991","dbpedia_1986","1.0"
"dbpedia_2567","dbpedia_2565","1.0"
"dbpedia_1990","dbpedia_1987","1.0"
"dbpedia_1990","dbpedia_1988","1.0"
"dbpedia_1991","dbpedia_1989","1.0"
"dbpedia_3081","dbpedia_3080","1.0"
"dbpedia_1990","dbpedia_1989","1.0"
"dbpedia_1991","dbpedia_1988","1.0"
"dbpedia_395","dbpedia_394","1.0"
"dbpedia_394","dbpedia_393","1.0"
"dbpedia_2380","dbpedia_2381","1.0"
"dbpedia_395","dbpedia_393","1.0"
"dbpedia_2385","dbpedia_2384","1.0"
"dbpedia_2996","dbpedia_2995","0.9972222222222222"
"dbpedia_436","dbpedia_435","1.0"
"dbpedia_435","dbpedia_437","1.0"
"dbpedia_436","dbpedia_438","1.0"
"dbpedia_397","dbpedia_398","0.9903225806451612"
"dbpedia_2875","dbpedia_2874","1.0"
"dbpedia_435","dbpedia_438","1.0"
"dbpedia_2732","dbpedia_2731","1.0"
"dbpedia_436","dbpedia_437","1.0"
"dbpedia_306","dbpedia_305","1.0"
"dbpedia_391","dbpedia_390","1.0"
"dbpedia_2391","dbpedia_2392","1.0"
"dbpedia_2878","dbpedia_2876","1.0"
"dbpedia_1995","dbpedia_1989","1.0"
"dbpedia_1994","dbpedia_1988","1.0"
"dbpedia_391","dbpedia_392","1.0"
"dbpedia_2877","dbpedia_2876","1.0"
"dbpedia_1994","dbpedia_1989","1.0"
"dbpedia_1995","dbpedia_1988","1.0"
"dbpedia_390","dbpedia_392","1.0"
"dbpedia_2689","dbpedia_2690","1.0"
"dbpedia_1993","dbpedia_1989","1.0"
"dbpedia_1992","dbpedia_1988","1.0"
"dbpedia_2866","dbpedia_2865","1.0"
"dbpedia_2877","dbpedia_2878","1.0"
"dbpedia_1993","dbpedia_1988","1.0"
"dbpedia_1992","dbpedia_1989","1.0"
"dbpedia_3837","dbpedia_3649","0.8587301587301586"
"dbpedia_3308","dbpedia_3307","1.0"
"dbpedia_2251","dbpedia_2252","1.0"
"dbpedia_1865","dbpedia_1864","1.0"
"dbpedia_3084","dbpedia_3085","1.0"
"dbpedia_4004","dbpedia_4003","1.0"
"dbpedia_3308","dbpedia_3309","1.0"
"dbpedia_4001","dbpedia_4000","1.0"
"dbpedia_4002","dbpedia_4001","1.0"
"dbpedia_2082","dbpedia_2081","1.0"
"dbpedia_1995","dbpedia_1993","1.0"
"dbpedia_1995","dbpedia_1992","1.0"
"dbpedia_1994","dbpedia_1991","1.0"
"dbpedia_3087","dbpedia_3086","1.0"
"dbpedia_1997","dbpedia_1998","1.0"
"dbpedia_1993","dbpedia_1994","1.0"
"dbpedia_1994","dbpedia_1992","1.0"
"dbpedia_1995","dbpedia_1991","1.0"
"dbpedia_4002","dbpedia_4000","1.0"
"dbpedia_1993","dbpedia_1992","1.0"
"dbpedia_1991","dbpedia_1990","1.0"
"dbpedia_1915","dbpedia_1914","1.0"
"dbpedia_3309","dbpedia_3307","1.0"
"dbpedia_1995","dbpedia_1994","1.0"
"dbpedia_1993","dbpedia_1991","1.0"
"dbpedia_1993","dbpedia_1990","1.0"
"dbpedia_1991","dbpedia_1992","1.0"
"dbpedia_3696","dbpedia_3695","1.0"
"dbpedia_1992","dbpedia_1990","1.0"
"dbpedia_1995","dbpedia_1990","1.0"
"dbpedia_1994","dbpedia_1990","1.0"
"dbpedia_2086","dbpedia_2087","1.0"
"dbpedia_3083","dbpedia_3082","1.0"
"dbpedia_2565","dbpedia_2566","0.9714285714285714"
"dbpedia_3302","dbpedia_3303","1.0"
"dbpedia_1601","dbpedia_1602","0.9937499999999999"
"dbpedia_1609","dbpedia_1608","1.0"
"dbpedia_2437","dbpedia_2436","1.0"
"dbpedia_3562","dbpedia_3563","1.0"
"dbpedia_1609","dbpedia_1606","1.0"
"dbpedia_1609","dbpedia_1607","1.0"
"dbpedia_1607","dbpedia_1606","1.0"
"dbpedia_253","dbpedia_257","1.0"
"dbpedia_1608","dbpedia_1606","1.0"
"dbpedia_252","dbpedia_257","1.0"
"dbpedia_126","dbpedia_125","1.0"
"dbpedia_1607","dbpedia_1608","1.0"
"dbpedia_255","dbpedia_257","1.0"
"dbpedia_124","dbpedia_126","1.0"
"dbpedia_3430","dbpedia_3431","0.9823529411764705"
"dbpedia_3432","dbpedia_3433","1.0"
"dbpedia_1736","dbpedia_1737","0.9928571428571428"
"dbpedia_254","dbpedia_257","1.0"
"dbpedia_124","dbpedia_125","1.0"
"dbpedia_125","dbpedia_127","1.0"
"dbpedia_1867","dbpedia_1866","1.0"
"dbpedia_124","dbpedia_127","1.0"
"dbpedia_256","dbpedia_257","1.0"
"dbpedia_126","dbpedia_127","1.0"
"dbpedia_1779","dbpedia_1781","1.0"
"dbpedia_4372","dbpedia_4383","1.0"
"dbpedia_4348","dbpedia_4347","1.0"
"dbpedia_1739","dbpedia_1740","1.0"
"dbpedia_1779","dbpedia_1780","1.0"
"dbpedia_4373","dbpedia_4383","1.0"
"dbpedia_1392","dbpedia_1393","1.0"
"dbpedia_1389","dbpedia_1388","1.0"
"dbpedia_4370","dbpedia_4383","1.0"
"dbpedia_1779","dbpedia_1782","1.0"
"dbpedia_4371","dbpedia_4383","0.97"
"dbpedia_4371","dbpedia_4382","0.97"
"dbpedia_4370","dbpedia_4381","1.0"
"dbpedia_4373","dbpedia_4380","0.97"
"dbpedia_1789","dbpedia_1790","0.9916666666666666"
"dbpedia_4371","dbpedia_4381","0.97"
"dbpedia_4370","dbpedia_4382","1.0"
"dbpedia_4372","dbpedia_4380","0.97"
"dbpedia_4371","dbpedia_4380","1.0"
"dbpedia_4373","dbpedia_4382","1.0"
"dbpedia_4372","dbpedia_4381","1.0"
"dbpedia_4257","dbpedia_4260","1.0"
"dbpedia_4370","dbpedia_4380","0.97"
"dbpedia_4373","dbpedia_4381","1.0"
"dbpedia_4372","dbpedia_4382","1.0"
"dbpedia_4377","dbpedia_4380","0.97"
"dbpedia_4375","dbpedia_4382","0.97"
"dbpedia_4374","dbpedia_4381","1.0"
"dbpedia_1528","dbpedia_1526","1.0"
"dbpedia_1189","dbpedia_1185","1.0"
"dbpedia_1199","dbpedia_1196","1.0"
"dbpedia_1187","dbpedia_1184","1.0"
"dbpedia_1198","dbpedia_1199","1.0"
"dbpedia_1196","dbpedia_1189","1.0"
"dbpedia_1188","dbpedia_1185","1.0"
"dbpedia_1515","dbpedia_1517","1.0"
"dbpedia_1516","dbpedia_1514","1.0"
"dbpedia_4259","dbpedia_4260","1.0"
"dbpedia_1195","dbpedia_1188","1.0"
"dbpedia_4376","dbpedia_4380","0.97"
"dbpedia_4375","dbpedia_4381","0.97"
"dbpedia_4374","dbpedia_4382","1.0"
"dbpedia_1163","dbpedia_1162","1.0"
"dbpedia_1189","dbpedia_1184","1.0"
"dbpedia_4448","dbpedia_4447","1.0"
"dbpedia_1528","dbpedia_1527","0.9914634146341463"
"dbpedia_4464","dbpedia_4462","1.0"
"dbpedia_1197","dbpedia_1199","1.0"
"dbpedia_1188","dbpedia_1184","1.0"
"dbpedia_1514","dbpedia_1517","1.0"
"dbpedia_1196","dbpedia_1188","1.0"
"dbpedia_1187","dbpedia_1185","1.0"
"dbpedia_1515","dbpedia_1516","1.0"
"dbpedia_4258","dbpedia_4260","1.0"
"dbpedia_1195","dbpedia_1189","1.0"
"dbpedia_4377","dbpedia_4382","1.0"
"dbpedia_4375","dbpedia_4380","0.96"
"dbpedia_4376","dbpedia_4381","1.0"
"dbpedia_4489","dbpedia_4488","1.0"
"dbpedia_4378","dbpedia_4383","0.97"
"dbpedia_1528","dbpedia_1524","0.9914634146341463"
"dbpedia_1879","dbpedia_1880","1.0"
"dbpedia_1197","dbpedia_1196","1.0"
"dbpedia_4463","dbpedia_4462","1.0"
"dbpedia_4464","dbpedia_4463","1.0"
"dbpedia_1186","dbpedia_1185","1.0"
"dbpedia_1198","dbpedia_1197","1.0"
"dbpedia_1187","dbpedia_1186","1.0"
"dbpedia_1185","dbpedia_1184","1.0"
"dbpedia_1194","dbpedia_1189","1.0"
"dbpedia_1193","dbpedia_1188","1.0"
"dbpedia_4374","dbpedia_4380","0.97"
"dbpedia_4377","dbpedia_4381","1.0"
"dbpedia_4379","dbpedia_4383","1.0"
"dbpedia_4376","dbpedia_4382","1.0"
"dbpedia_1528","dbpedia_1525","1.0"
"dbpedia_4441","dbpedia_4440","0.990625"
"dbpedia_1174","dbpedia_1173","1.0"
"dbpedia_1152","dbpedia_1151","1.0"
"dbpedia_1198","dbpedia_1196","1.0"
"dbpedia_1186","dbpedia_1184","1.0"
"dbpedia_1194","dbpedia_1188","1.0"
"dbpedia_1193","dbpedia_1189","1.0"
"dbpedia_4378","dbpedia_4381","0.97"
"dbpedia_4376","dbpedia_4383","1.0"
"dbpedia_1527","dbpedia_1525","0.9914634146341463"
"dbpedia_4379","dbpedia_4382","1.0"
"dbpedia_1526","dbpedia_1524","0.9914634146341463"
"dbpedia_4359","dbpedia_4358","1.0"
"dbpedia_1198","dbpedia_1195","1.0"
"dbpedia_1197","dbpedia_1194","1.0"
"dbpedia_1186","dbpedia_1183","1.0"
"dbpedia_1192","dbpedia_1189","1.0"
"dbpedia_1291","dbpedia_1290","1.0"
"dbpedia_4596","dbpedia_4595","1.0"
"dbpedia_1191","dbpedia_1188","1.0"
"dbpedia_4311","dbpedia_4310","0.9916666666666666"
"dbpedia_4378","dbpedia_4382","0.97"
"dbpedia_1526","dbpedia_1525","1.0"
"dbpedia_1527","dbpedia_1524","1.0"
"dbpedia_4377","dbpedia_4383","1.0"
"dbpedia_4379","dbpedia_4381","1.0"
"dbpedia_1296","dbpedia_1295","1.0"
"dbpedia_1197","dbpedia_1195","1.0"
"dbpedia_1199","dbpedia_1193","1.0"
"dbpedia_1198","dbpedia_1194","1.0"
"dbpedia_1290","dbpedia_1292","1.0"
"dbpedia_1186","dbpedia_1182","1.0"
"dbpedia_1192","dbpedia_1188","1.0"
"dbpedia_1191","dbpedia_1189","1.0"
"dbpedia_4379","dbpedia_4380","0.97"
"dbpedia_4374","dbpedia_4383","1.0"
"dbpedia_1189","dbpedia_1183","1.0"
"dbpedia_1199","dbpedia_1194","1.0"
"dbpedia_1618","dbpedia_1620","1.0"
"dbpedia_1619","dbpedia_1621","1.0"
"dbpedia_1198","dbpedia_1193","1.0"
"dbpedia_1188","dbpedia_1183","1.0"
"dbpedia_1187","dbpedia_1182","1.0"
"dbpedia_1291","dbpedia_1292","1.0"
"dbpedia_1639","dbpedia_1641","1.0"
"dbpedia_1638","dbpedia_1640","1.0"
"dbpedia_1190","dbpedia_1189","1.0"
"dbpedia_1524","dbpedia_1525","0.9914634146341463"
"dbpedia_4378","dbpedia_4380","0.96"
"dbpedia_1189","dbpedia_1182","1.0"
"dbpedia_4375","dbpedia_4383","0.97"
"dbpedia_1526","dbpedia_1527","0.9914634146341463"
