dbpedia_2465;dataworld_585;1
dbpedia_2487;dataworld_463;1
dbpedia_2489;dataworld_796;1
dbpedia_2490;dataworld_705;1
dbpedia_2614;dataworld_613;1
dbpedia_2647;dataworld_334;1
dbpedia_265;dataworld_703;1
dbpedia_2672;dataworld_734;1
dbpedia_2674;dataworld_789;1
dbpedia_2714;dataworld_897;1
dbpedia_2731;dataworld_542;1
dbpedia_2732;dataworld_542;1
dbpedia_2754;dataworld_172;1
dbpedia_2759;dataworld_944;1
dbpedia_280;dataworld_1054;1
dbpedia_2848;dataworld_526;1
dbpedia_2849;dataworld_526;1
dbpedia_2850;dataworld_1201;1
dbpedia_2851;dataworld_1201;1
dbpedia_2853;dataworld_1316;1
dbpedia_2854;dataworld_1316;1
dbpedia_2907;dataworld_695;1
dbpedia_2919;dataworld_954;1
dbpedia_2977;dataworld_669;1
dbpedia_3036;dataworld_1068;1
dbpedia_3037;dataworld_1068;1
dbpedia_3062;dataworld_1333;1
dbpedia_3072;dataworld_1055;1
dbpedia_3096;dataworld_875;1
dbpedia_3101;dataworld_696;1
dbpedia_3102;dataworld_349;1
dbpedia_3111;dataworld_691;1
dbpedia_3119;dataworld_653;1
dbpedia_3126;dataworld_1450;1
dbpedia_3147;dataworld_145;1
dbpedia_3159;dataworld_1582;1
dbpedia_3175;dataworld_493;1
dbpedia_3176;dataworld_1901;1
dbpedia_3201;dataworld_1181;1
dbpedia_3211;dataworld_400;1
dbpedia_3212;dataworld_400;1
dbpedia_3257;dataworld_453;1
dbpedia_3272;dataworld_537;1
dbpedia_3307;dataworld_1704;1
dbpedia_3308;dataworld_1704;1
dbpedia_3311;dataworld_1704;1
dbpedia_3313;dataworld_85;1
dbpedia_3319;dataworld_376;1
dbpedia_3331;dataworld_9;1
dbpedia_3332;dataworld_20;1
dbpedia_3342;dataworld_146;1
dbpedia_3343;dataworld_146;1
dbpedia_3348;dataworld_524;1
dbpedia_3369;dataworld_1388;1
dbpedia_3407;dataworld_840;1
dbpedia_3412;dataworld_1131;1
dbpedia_3425;dataworld_509;1
dbpedia_3438;dataworld_1124;1
dbpedia_3445;dataworld_259;1
dbpedia_3463;dataworld_1589;1
dbpedia_3497;dataworld_861;1
dbpedia_3511;dataworld_1838;1
dbpedia_3544;dataworld_830;1
dbpedia_3555;dataworld_1197;1
dbpedia_3570;dataworld_323;1
dbpedia_357;dataworld_1006;1
dbpedia_3599;dataworld_430;1
dbpedia_3611;dataworld_878;1
dbpedia_3626;dataworld_682;1
dbpedia_3637;dataworld_736;1
dbpedia_3671;dataworld_353;1
dbpedia_3677;dataworld_884;1
dbpedia_3684;dataworld_1325;1
dbpedia_3726;dataworld_1329;1
dbpedia_3729;dataworld_318;1
dbpedia_3730;dataworld_1158;1
dbpedia_3758;dataworld_308;1
dbpedia_3800;dataworld_1272;1
dbpedia_3829;dataworld_1404;1
dbpedia_3845;dataworld_432;1
dbpedia_3846;dataworld_432;1
dbpedia_3854;dataworld_1735;1
dbpedia_3855;dataworld_929;1
dbpedia_390;dataworld_1341;1
dbpedia_391;dataworld_1341;1
dbpedia_3942;dataworld_487;1
dbpedia_3943;dataworld_487;1
dbpedia_3944;dataworld_487;1
dbpedia_396;dataworld_1251;1
dbpedia_3999;dataworld_584;1
dbpedia_39;dataworld_1271;1
dbpedia_4008;dataworld_932;1
dbpedia_400;dataworld_1152;1
dbpedia_4059;dataworld_267;1
dbpedia_4083;dataworld_179;1
dbpedia_4091;dataworld_255;1
dbpedia_4093;dataworld_1797;1
dbpedia_4156;dataworld_1718;1
dbpedia_4160;dataworld_1354;1
dbpedia_4168;dataworld_1357;1
dbpedia_4207;dataworld_615;1
dbpedia_4209;dataworld_322;1
dbpedia_4212;dataworld_570;1
dbpedia_4225;dataworld_494;1
dbpedia_4232;dataworld_1811;1
dbpedia_4239;dataworld_1276;1
dbpedia_4265;dataworld_1780;1
dbpedia_4266;dataworld_1687;1
dbpedia_4267;dataworld_1687;1
dbpedia_4272;dataworld_814;1
dbpedia_4315;dataworld_1626;1
dbpedia_432;dataworld_1462;1
dbpedia_4346;dataworld_1646;1
dbpedia_4359;dataworld_1109;1
dbpedia_4360;dataworld_561;1
dbpedia_4367;dataworld_1785;1
dbpedia_4395;dataworld_583;1
dbpedia_4424;dataworld_435;1
dbpedia_4430;dataworld_527;1
dbpedia_4441;dataworld_1474;1
dbpedia_4487;dataworld_720;1
dbpedia_4492;dataworld_1301;1
dbpedia_4496;dataworld_1753;1
dbpedia_460;dataworld_926;1
dbpedia_464;dataworld_1366;1
dbpedia_466;dataworld_361;1
dbpedia_4706;dataworld_1500;1
dbpedia_4734;dataworld_301;1
dbpedia_4767;dataworld_439;1
dbpedia_4779;dataworld_965;1
dbpedia_4782;dataworld_1890;1
dbpedia_4806;dataworld_1125;1
dbpedia_4807;dataworld_1125;1
dbpedia_4821;dataworld_1257;1
dbpedia_503;dataworld_1262;1
dbpedia_510;dataworld_890;1
dbpedia_518;dataworld_28;1
dbpedia_523;dataworld_11;1
dbpedia_526;dataworld_11;1
dbpedia_529;dataworld_11;1
dbpedia_531;dataworld_11;1
dbpedia_534;dataworld_11;1
dbpedia_535;dataworld_11;1
dbpedia_536;dataworld_11;1
dbpedia_537;dataworld_53;1
dbpedia_538;dataworld_53;1
dbpedia_539;dataworld_53;1
dbpedia_542;dataworld_775;1
dbpedia_550;dataworld_1690;1
dbpedia_556;dataworld_894;1
dbpedia_581;dataworld_797;1
dbpedia_599;dataworld_10;1
dbpedia_602;dataworld_913;1
dbpedia_632;dataworld_246;1
dbpedia_687;dataworld_238;1
dbpedia_692;dataworld_252;1
dbpedia_721;dataworld_958;1
dbpedia_72;dataworld_1331;1
dbpedia_757;dataworld_1073;1
dbpedia_764;dataworld_1215;1
dbpedia_795;dataworld_991;1
dbpedia_845;dataworld_1874;1
dbpedia_853;dataworld_411;1
dbpedia_876;dataworld_1452;1
dbpedia_880;dataworld_883;1
dbpedia_881;dataworld_1188;1
dbpedia_893;dataworld_756;1
dbpedia_903;dataworld_832;1
dbpedia_906;dataworld_1501;1
dbpedia_907;dataworld_2;1
dbpedia_910;dataworld_2;1
dbpedia_920;dataworld_97;1
dbpedia_921;dataworld_97;1
dbpedia_927;dataworld_29;1
dbpedia_928;dataworld_29;1
dbpedia_932;dataworld_29;1
dbpedia_939;dataworld_876;1
dbpedia_957;dataworld_280;1
dbpedia_978;dataworld_19;1
dbpedia_1857;dataworld_1105;0
dbpedia_3445;dataworld_63;1
dbpedia_3830;dataworld_121;1
dbpedia_3542;dataworld_548;1
dbpedia_1402;dataworld_1424;1
dbpedia_925;dataworld_103;1
dbpedia_1033;dataworld_1255;1
dbpedia_1978;dataworld_1507;1
dbpedia_1979;dataworld_1507;1
dbpedia_1980;dataworld_1507;1
dbpedia_1981;dataworld_1507;1
dbpedia_1982;dataworld_1507;1
dbpedia_1983;dataworld_1507;1
dbpedia_1984;dataworld_1507;1
dbpedia_1985;dataworld_1507;1
dbpedia_1986;dataworld_1507;1
dbpedia_1987;dataworld_1507;1
dbpedia_1988;dataworld_1507;1
dbpedia_1989;dataworld_1507;1
dbpedia_1990;dataworld_1507;1
dbpedia_1991;dataworld_1507;1
dbpedia_1992;dataworld_1507;1
dbpedia_1993;dataworld_1507;1
dbpedia_1994;dataworld_1507;1
dbpedia_1995;dataworld_1507;1
dbpedia_2177;dataworld_1792;1
dbpedia_4187;dataworld_271;1
dbpedia_4188;dataworld_271;1
dbpedia_4189;dataworld_271;1
dbpedia_3018;dataworld_1045;1
dbpedia_3991;dataworld_94;0
dbpedia_3992;dataworld_94;0
dbpedia_3352;dataworld_1049;1
dbpedia_898;dataworld_1702;1
dbpedia_792;dataworld_153;1
dbpedia_916;dataworld_102;1
dbpedia_1615;dataworld_872;1
dbpedia_2847;dataworld_610;1
dbpedia_896;dataworld_1767;1
dbpedia_1165;dataworld_900;1
dbpedia_3366;dataworld_80;1
dbpedia_2450;dataworld_528;1
dbpedia_2451;dataworld_528;1
dbpedia_2786;dataworld_1101;1
dbpedia_2051;dataworld_990;1
dbpedia_2052;dataworld_990;1
dbpedia_3760;dataworld_510;1
dbpedia_3727;dataworld_591;1
dbpedia_3990;dataworld_94;1
dbpedia_1638;dataworld_263;1
dbpedia_1639;dataworld_263;1
dbpedia_1640;dataworld_263;1
dbpedia_1641;dataworld_263;1
dbpedia_3467;dataworld_1802;1
dbpedia_3468;dataworld_1802;1
dbpedia_2150;dataworld_137;1
dbpedia_3807;dataworld_1376;1
dbpedia_1360;dataworld_947;1
dbpedia_4693;dataworld_511;1
dbpedia_3763;dataworld_346;1
dbpedia_352;dataworld_1652;1
dbpedia_4658;dataworld_877;1
dbpedia_843;dataworld_93;1
dbpedia_844;dataworld_93;1
dbpedia_4791;dataworld_1834;1
dbpedia_4792;dataworld_1834;1
dbpedia_3103;dataworld_349;1
dbpedia_1648;dataworld_427;1
dbpedia_1649;dataworld_427;1
dbpedia_2401;dataworld_531;1
dbpedia_3371;dataworld_1237;1
dbpedia_3372;dataworld_1237;1
dbpedia_1946;dataworld_421;1
dbpedia_4055;dataworld_1551;1
dbpedia_4056;dataworld_1551;1
dbpedia_1793;dataworld_48;1
dbpedia_1794;dataworld_48;1
dbpedia_3987;dataworld_221;1
dbpedia_1357;dataworld_210;1
dbpedia_4717;dataworld_715;1
dbpedia_4718;dataworld_715;1
dbpedia_120;dataworld_1304;1
dbpedia_2418;dataworld_1712;1
dbpedia_656;dataworld_673;1
dbpedia_859;dataworld_292;1
dbpedia_3550;dataworld_1442;1
dbpedia_879;dataworld_518;1
dbpedia_1181;dataworld_614;1
dbpedia_1753;dataworld_625;1
dbpedia_2058;dataworld_86;1
dbpedia_786;dataworld_895;1
dbpedia_4819;dataworld_849;1
dbpedia_2515;dataworld_508;1
dbpedia_2203;dataworld_581;1
dbpedia_4213;dataworld_570;1
dbpedia_2876;dataworld_1182;1
dbpedia_2877;dataworld_1182;1
dbpedia_2878;dataworld_1182;1
dbpedia_3067;dataworld_1836;1
dbpedia_4354;dataworld_485;1
dbpedia_1057;dataworld_225;0
dbpedia_500;dataworld_1402;0
dbpedia_4052;dataworld_239;1
dbpedia_1624;dataworld_461;0
dbpedia_1404;dataworld_910;1
dbpedia_3683;dataworld_1408;1
dbpedia_3949;dataworld_219;1
dbpedia_4436;dataworld_1801;1
dbpedia_4414;dataworld_1752;1
dbpedia_4415;dataworld_1752;1
dbpedia_215;dataworld_507;1
dbpedia_1535;dataworld_1789;1
dbpedia_2225;dataworld_1265;1
dbpedia_1164;dataworld_641;1
dbpedia_4738;dataworld_1642;1
dbpedia_723;dataworld_963;1
dbpedia_804;dataworld_134;1
dbpedia_4601;dataworld_1747;1
dbpedia_652;dataworld_1593;1
dbpedia_1611;dataworld_52;1
dbpedia_4707;dataworld_193;1
dbpedia_1436;dataworld_1796;1
dbpedia_1437;dataworld_1796;1
dbpedia_1438;dataworld_1796;1
dbpedia_1439;dataworld_1796;1
dbpedia_4431;dataworld_527;1
dbpedia_2072;dataworld_373;0
dbpedia_1006;dataworld_76;0
dbpedia_2806;dataworld_343;1
dbpedia_3918;dataworld_142;1
dbpedia_1080;dataworld_1100;1
dbpedia_1081;dataworld_1100;1
dbpedia_3023;dataworld_132;1
dbpedia_3024;dataworld_132;1
dbpedia_4647;dataworld_32;0
dbpedia_4648;dataworld_32;0
dbpedia_4649;dataworld_32;0
dbpedia_4650;dataworld_32;0
dbpedia_4651;dataworld_32;0
dbpedia_677;dataworld_1076;1
dbpedia_733;dataworld_1599;0
dbpedia_734;dataworld_1599;0
dbpedia_735;dataworld_1599;0
dbpedia_736;dataworld_1599;0
dbpedia_769;dataworld_1599;0
dbpedia_3397;dataworld_1705;1
dbpedia_3398;dataworld_1705;1
dbpedia_2187;dataworld_373;0
dbpedia_3925;dataworld_544;1
dbpedia_3926;dataworld_544;1
dbpedia_3927;dataworld_544;1
dbpedia_3928;dataworld_544;1
dbpedia_3929;dataworld_544;1
dbpedia_3930;dataworld_544;1
dbpedia_3931;dataworld_544;1
dbpedia_3932;dataworld_544;1
dbpedia_915;dataworld_1477;1
dbpedia_1723;dataworld_17;0
dbpedia_1725;dataworld_17;0
dbpedia_1498;dataworld_1878;1
dbpedia_1748;dataworld_700;1
dbpedia_2611;dataworld_234;1
dbpedia_4273;dataworld_1041;1
dbpedia_339;dataworld_1416;1
dbpedia_4681;dataworld_15;1
dbpedia_4682;dataworld_15;1
dbpedia_1144;dataworld_784;1
dbpedia_2673;dataworld_734;1
dbpedia_620;dataworld_722;1
dbpedia_804;dataworld_1413;0
dbpedia_208;dataworld_222;1
dbpedia_2519;dataworld_1637;1
dbpedia_2538;dataworld_668;1
dbpedia_2539;dataworld_668;1
dbpedia_2540;dataworld_668;1
dbpedia_2541;dataworld_668;1
dbpedia_3076;dataworld_82;1
dbpedia_4090;dataworld_468;1
dbpedia_4422;dataworld_31;1
dbpedia_4622;dataworld_154;1
dbpedia_2603;dataworld_1866;1
dbpedia_743;dataworld_1231;0
dbpedia_2595;dataworld_213;1
dbpedia_289;dataworld_16;1
dbpedia_3038;dataworld_1068;1
dbpedia_799;dataworld_173;1
dbpedia_3722;dataworld_414;1
dbpedia_1557;dataworld_434;1
dbpedia_163;dataworld_1915;0
dbpedia_4437;dataworld_1801;1
dbpedia_1358;dataworld_1787;1
dbpedia_1359;dataworld_1787;1
dbpedia_3028;dataworld_1080;0
dbpedia_3043;dataworld_331;1
dbpedia_4239;dataworld_314;0
dbpedia_4240;dataworld_1276;0
dbpedia_4630;dataworld_303;1
dbpedia_907;dataworld_197;0
dbpedia_908;dataworld_197;0
dbpedia_909;dataworld_197;0
dbpedia_910;dataworld_197;0
dbpedia_3408;dataworld_289;1
dbpedia_4269;dataworld_224;1
dbpedia_593;dataworld_1583;1
dbpedia_1724;dataworld_17;0
dbpedia_1418;dataworld_218;0
dbpedia_1444;dataworld_30;0
dbpedia_919;dataworld_1269;0
dbpedia_920;dataworld_1269;0
dbpedia_921;dataworld_1269;0
dbpedia_922;dataworld_1269;0
dbpedia_924;dataworld_97;0
dbpedia_4732;dataworld_568;1
dbpedia_912;dataworld_231;0
dbpedia_2590;dataworld_777;0
dbpedia_2179;dataworld_1488;0
dbpedia_3948;dataworld_219;0
dbpedia_4358;dataworld_810;0
dbpedia_4359;dataworld_810;0
dbpedia_2976;dataworld_669;0
dbpedia_4053;dataworld_1551;0
dbpedia_4053;dataworld_543;0
dbpedia_4054;dataworld_1551;0
dbpedia_4054;dataworld_543;0
dbpedia_1654;dataworld_517;0
dbpedia_205;dataworld_1349;0
dbpedia_4090;dataworld_1372;0
dbpedia_3348;dataworld_125;0
dbpedia_223;dataworld_394;0
dbpedia_937;dataworld_636;0
dbpedia_2180;dataworld_1488;0
dbpedia_898;dataworld_795;0
dbpedia_3730;dataworld_671;0
dbpedia_923;dataworld_97;0
dbpedia_1248;dataworld_291;0
dbpedia_4165;dataworld_1456;0
dbpedia_4166;dataworld_1456;0
dbpedia_919;dataworld_1369;0
dbpedia_920;dataworld_1369;0
dbpedia_921;dataworld_1369;0
dbpedia_922;dataworld_1369;0
dbpedia_923;dataworld_1369;0
dbpedia_906;dataworld_270;0
dbpedia_1077;dataworld_1170;0
dbpedia_1078;dataworld_1170;0
dbpedia_2036;dataworld_447;0
dbpedia_2065;dataworld_1644;0
dbpedia_2065;dataworld_812;0
dbpedia_3988;dataworld_221;0
dbpedia_2587;dataworld_777;0
dbpedia_2853;dataworld_610;0
dbpedia_2854;dataworld_610;0
dbpedia_2057;dataworld_86;0
dbpedia_2975;dataworld_1050;0
dbpedia_2977;dataworld_1050;0
dbpedia_2978;dataworld_1050;0
dbpedia_1884;dataworld_1505;0
dbpedia_2976;dataworld_667;0
dbpedia_1053;dataworld_1595;0
dbpedia_2293;dataworld_1446;1
dbpedia_3831;dataworld_1523;0
dbpedia_2150;dataworld_573;0
dbpedia_2179;dataworld_868;0
dbpedia_159;dataworld_768;0
dbpedia_2587;dataworld_1743;0
dbpedia_3301;dataworld_157;0
dbpedia_2976;dataworld_1050;0
dbpedia_691;dataworld_357;0
dbpedia_1029;dataworld_1336;0
dbpedia_952;dataworld_1110;0
dbpedia_4240;dataworld_314;0
dbpedia_2811;dataworld_1190;0
dbpedia_2043;dataworld_131;1
dbpedia_2975;dataworld_669;0
dbpedia_2977;dataworld_445;0
dbpedia_2978;dataworld_669;0
dbpedia_923;dataworld_1269;0
dbpedia_1628;dataworld_1879;0
dbpedia_1999;dataworld_1708;0
dbpedia_3711;dataworld_1355;0
dbpedia_827;dataworld_767;0
dbpedia_405;dataworld_1432;0
dbpedia_406;dataworld_1432;0
dbpedia_2976;dataworld_445;0
dbpedia_4269;dataworld_271;0
dbpedia_162;dataworld_1621;0
dbpedia_69;dataworld_1432;0
dbpedia_70;dataworld_1432;0
dbpedia_227;dataworld_1883;0
dbpedia_4624;dataworld_1216;0
dbpedia_319;dataworld_1432;0
dbpedia_320;dataworld_1432;0
dbpedia_4393;dataworld_583;0
dbpedia_4394;dataworld_583;0
dbpedia_2978;dataworld_445;0
dbpedia_4162;dataworld_271;0
dbpedia_4163;dataworld_271;0
dbpedia_1912;dataworld_927;0
dbpedia_1248;dataworld_660;1
dbpedia_4071;dataworld_948;0
dbpedia_804;dataworld_826;0
dbpedia_3787;dataworld_984;0
dbpedia_3649;dataworld_948;0
dbpedia_982;dataworld_763;0
dbpedia_4120;dataworld_1885;0
dbpedia_4121;dataworld_1885;0
dbpedia_4488;dataworld_776;1
dbpedia_4489;dataworld_776;1
dbpedia_753;dataworld_420;0
dbpedia_978;dataworld_1223;0
dbpedia_4602;dataworld_367;1
dbpedia_4603;dataworld_367;1
dbpedia_1013;dataworld_55;0
dbpedia_1013;dataworld_876;0
dbpedia_1037;dataworld_284;0
dbpedia_1039;dataworld_1170;0
dbpedia_1078;dataworld_76;0
dbpedia_1082;dataworld_76;0
dbpedia_1083;dataworld_1003;0
dbpedia_1090;dataworld_76;0
dbpedia_1100;dataworld_441;0
dbpedia_1130;dataworld_852;0
dbpedia_1220;dataworld_1667;0
dbpedia_1230;dataworld_1084;0
dbpedia_123;dataworld_1454;0
dbpedia_123;dataworld_1813;0
dbpedia_1241;dataworld_232;0
dbpedia_1257;dataworld_232;0
dbpedia_1273;dataworld_1667;0
dbpedia_1289;dataworld_678;0
dbpedia_1387;dataworld_811;0
dbpedia_1473;dataworld_1740;0
dbpedia_1475;dataworld_1740;0
dbpedia_1477;dataworld_1740;0
dbpedia_1479;dataworld_1740;0
dbpedia_147;dataworld_1008;0
dbpedia_1485;dataworld_1837;0
dbpedia_1498;dataworld_1081;0
dbpedia_153;dataworld_1008;0
dbpedia_153;dataworld_1027;0
dbpedia_1542;dataworld_1464;0
dbpedia_157;dataworld_779;0
dbpedia_1655;dataworld_517;0
dbpedia_1656;dataworld_517;0
dbpedia_1677;dataworld_461;0
dbpedia_1756;dataworld_1568;0
dbpedia_1794;dataworld_1537;0
dbpedia_1797;dataworld_1537;0
dbpedia_1837;dataworld_740;0
dbpedia_1870;dataworld_541;0
dbpedia_1996;dataworld_1658;0
dbpedia_1999;dataworld_1653;0
dbpedia_2004;dataworld_1734;0
dbpedia_2011;dataworld_83;0
dbpedia_2014;dataworld_168;0
dbpedia_2035;dataworld_1665;0
dbpedia_206;dataworld_300;0
dbpedia_206;dataworld_688;0
dbpedia_206;dataworld_768;0
dbpedia_2093;dataworld_909;0
dbpedia_2111;dataworld_1157;0
dbpedia_212;dataworld_1085;0
dbpedia_2132;dataworld_1180;0
dbpedia_2173;dataworld_637;0
dbpedia_2178;dataworld_137;0
dbpedia_2179;dataworld_1923;0
dbpedia_2182;dataworld_1792;0
dbpedia_2197;dataworld_74;0
dbpedia_2204;dataworld_1634;0
dbpedia_2229;dataworld_137;0
dbpedia_2270;dataworld_1676;0
dbpedia_2346;dataworld_1914;0
dbpedia_2357;dataworld_1861;0
dbpedia_240;dataworld_1459;0
dbpedia_2422;dataworld_311;0
dbpedia_2440;dataworld_297;0
dbpedia_2444;dataworld_319;0
dbpedia_2445;dataworld_530;0
dbpedia_2516;dataworld_980;0
dbpedia_2523;dataworld_943;0
dbpedia_2547;dataworld_1211;0
dbpedia_2550;dataworld_692;0
dbpedia_2628;dataworld_1905;0
dbpedia_266;dataworld_1271;0
dbpedia_2684;dataworld_1218;0
dbpedia_2698;dataworld_1606;0
dbpedia_2698;dataworld_1672;0
dbpedia_2725;dataworld_1218;0
dbpedia_2778;dataworld_1850;0
dbpedia_2795;dataworld_334;0
dbpedia_2796;dataworld_613;0
dbpedia_2796;dataworld_944;0
dbpedia_279;dataworld_1213;0
dbpedia_2821;dataworld_40;0
dbpedia_2823;dataworld_672;0
dbpedia_2832;dataworld_1218;0
dbpedia_2847;dataworld_799;0
dbpedia_2854;dataworld_293;0
dbpedia_2860;dataworld_1162;0
dbpedia_2868;dataworld_1172;0
dbpedia_286;dataworld_1251;0
dbpedia_2882;dataworld_1531;0
dbpedia_2884;dataworld_1167;0
dbpedia_2915;dataworld_613;0
dbpedia_2915;dataworld_885;0
dbpedia_2949;dataworld_1080;0
dbpedia_295;dataworld_1840;0
dbpedia_2961;dataworld_1039;0
dbpedia_2970;dataworld_114;0
dbpedia_298;dataworld_1611;0
dbpedia_299;dataworld_1813;0
dbpedia_3031;dataworld_831;0
dbpedia_3048;dataworld_1836;0
dbpedia_3056;dataworld_1055;0
dbpedia_3069;dataworld_831;0
dbpedia_3071;dataworld_831;0
dbpedia_30;dataworld_550;0
dbpedia_3114;dataworld_653;0
dbpedia_3198;dataworld_98;0
dbpedia_3205;dataworld_1643;0
dbpedia_3247;dataworld_1700;0
dbpedia_3248;dataworld_574;0
dbpedia_3283;dataworld_176;0
dbpedia_3290;dataworld_453;0
dbpedia_3302;dataworld_9;0
dbpedia_3331;dataworld_20;0
dbpedia_3386;dataworld_1131;0
dbpedia_3402;dataworld_1705;0
dbpedia_340;dataworld_144;0
dbpedia_340;dataworld_222;0
dbpedia_3411;dataworld_574;0
dbpedia_3451;dataworld_1261;0
dbpedia_3476;dataworld_547;0
dbpedia_347;dataworld_1876;0
dbpedia_3545;dataworld_1364;0
dbpedia_3574;dataworld_807;0
dbpedia_3637;dataworld_487;0
dbpedia_3639;dataworld_1034;0
dbpedia_3642;dataworld_879;0
dbpedia_3643;dataworld_554;0
dbpedia_3667;dataworld_769;0
dbpedia_3680;dataworld_353;0
dbpedia_3690;dataworld_764;0
dbpedia_3694;dataworld_544;0
dbpedia_3699;dataworld_1018;0
dbpedia_3711;dataworld_354;0
dbpedia_3711;dataworld_565;0
dbpedia_3717;dataworld_978;0
dbpedia_3725;dataworld_591;0
dbpedia_3729;dataworld_21;0
dbpedia_3744;dataworld_730;0
dbpedia_3755;dataworld_1183;0
dbpedia_3755;dataworld_255;0
dbpedia_3755;dataworld_824;0
dbpedia_3778;dataworld_59;0
dbpedia_3784;dataworld_1035;0
dbpedia_3790;dataworld_1612;0
dbpedia_3796;dataworld_1035;0
dbpedia_3798;dataworld_850;0
dbpedia_37;dataworld_1271;0
dbpedia_3811;dataworld_1420;0
dbpedia_3823;dataworld_1376;0
dbpedia_3858;dataworld_1884;0
dbpedia_3858;dataworld_255;0
dbpedia_3862;dataworld_572;0
dbpedia_3869;dataworld_1668;0
dbpedia_3893;dataworld_1183;0
dbpedia_3925;dataworld_1570;0
dbpedia_3931;dataworld_1570;0
dbpedia_3936;dataworld_59;0
dbpedia_3937;dataworld_1113;0
dbpedia_3940;dataworld_70;0
dbpedia_3943;dataworld_736;0
dbpedia_3944;dataworld_736;0
dbpedia_395;dataworld_1251;0
dbpedia_3974;dataworld_59;0
dbpedia_3987;dataworld_1631;0
dbpedia_3987;dataworld_1695;0
dbpedia_401;dataworld_1159;0
dbpedia_4028;dataworld_285;0
dbpedia_402;dataworld_300;0
dbpedia_4047;dataworld_239;0
dbpedia_4055;dataworld_90;0
dbpedia_4064;dataworld_554;0
dbpedia_4065;dataworld_1825;0
dbpedia_4079;dataworld_1319;0
dbpedia_4111;dataworld_620;0
dbpedia_4153;dataworld_1411;0
dbpedia_4157;dataworld_1283;0
dbpedia_416;dataworld_841;0
dbpedia_4175;dataworld_1718;0
dbpedia_4181;dataworld_1354;0
dbpedia_4182;dataworld_1354;0
dbpedia_4209;dataworld_570;0
dbpedia_4212;dataworld_322;0
dbpedia_4219;dataworld_276;0
dbpedia_4227;dataworld_101;0
dbpedia_4243;dataworld_314;0
dbpedia_4255;dataworld_1276;0
dbpedia_4255;dataworld_1613;0
dbpedia_4267;dataworld_1065;0
dbpedia_4267;dataworld_741;0
dbpedia_4276;dataworld_1680;0
dbpedia_433;dataworld_939;0
dbpedia_4345;dataworld_1166;0
dbpedia_4347;dataworld_598;0
